anonymousId,originalTimestamp,userId,messageId,category,name,userAgent,page.path,page.referrer,page.search,page.title,page.url,button_name,url,sponsored_listing,business_id,path,referrer,search,title,category_properties,name_properties,location,userAgentData.brands,userAgentData.mobile,userAgentData.platform,event_type
f3f9e972-6f30-4ca1-8b04-f87cfa278333,2025-09-27 02:24:52.198000+00:00,,ajs-next-1758939892198-58930127-cb70-476f-93a0-dd209acd20f3,,,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_6_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/140.0.7339.122 Mobile/15E148 Safari/604.1",/business_profile/call-of-the-wild-1758120880051x675194275556497400,https://coloradocatholicbusinessdirectory.com/,,| Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/business_profile/call-of-the-wild-1758120880051x675194275556497400,visit_website,,,1758120880051x675194275556497400,,,,,,,,,,,button_click
f3f9e972-6f30-4ca1-8b04-f87cfa278333,2025-09-27 01:29:57.020000+00:00,,ajs-next-1758936597020-e35ccfb6-d378-407a-b879-dea1e3238021,,,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_6_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/140.0.7339.122 Mobile/15E148 Safari/604.1",/search,https://coloradocatholicbusinessdirectory.com/,,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search,profile_arrow,,false,1749173974503x736079030141835600,,,,,,,,,,,button_click
f3f9e972-6f30-4ca1-8b04-f87cfa278333,2025-09-27 02:25:16.206000+00:00,,ajs-next-1758939916206-4b7c1618-edc2-4405-9196-0f5d76516078,,,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_6_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/140.0.7339.122 Mobile/15E148 Safari/604.1",/search,https://coloradocatholicbusinessdirectory.com/,,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search,profile_arrow,,false,1747221865162x703532834449508000,,,,,,,,,,,button_click
f3f9e972-6f30-4ca1-8b04-f87cfa278333,2025-09-27 02:28:17.456000+00:00,,ajs-next-1758940097456-542e7a6e-870c-4d43-81ed-236e53202ae3,,,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_6_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/140.0.7339.122 Mobile/15E148 Safari/604.1",/search,https://coloradocatholicbusinessdirectory.com/,,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search,,,false,"1745528732739x896561533370513300, 1747848709032x210920410073364830, 1744643921578x315333816253624100, 1752717497153x537286585580736960, 1758147388607x898014240790697700, 1747184079669x994211808429350800, 1750785338983x949958887494882000, 1755271286521x378031808974615550, 1749173974503x736079030141835600, 1744907031541x119079844893356540, 1754081360962x724252535884739300, 1744398484109x785674167096991400, 1752182630575x854371423894944000, 1757720364741x595714121363069200, 1747170561218x640297169073643000, 1750784029587x963255839088365200, 1754941249648x796792188496967000, 1746631267951x741803061642879500, 1749068120323x412920063824988600, 1753982403438x535213824960417500, 1747594874125x270237571814453630, 1744391553368x301043576290850300, 1751744301621x758526182685981300, 1757438153395x416809556103947500, 1747163465846x476237095610093000, 1743549178851x847080663521240200, 1750783674403x491887953737125700, 1754927931120x470668069008822300, 1746548006831x128230088489826860, 1744748222708x779656090283929300, 1753909381745x872991521395046100, 1747415704843x665338483592092500, 1744319857648x144922844539837200, 1751425811600x127124815802215140, 1746855895334x711816173120128000, 1750423781412x480534435350699700, 1748389292320x918627677903932400, 1744740154739x566945822952470660, 1753465897836x101289632151690960, 1747221865162x703532834449508000, 1744260813114x505427712482621440, 1757355028996x505189727810192200, 1746843461447x686795565273950000, 1745533127765x291393362647413700, 1747864432460x772931238395911000, 1744736810207x919925185055488400, 1753135741395x558904608479141570, 1758312173588x895819358343598700, 1747185390251x665604546429507900, 1744157592334x292550965261606100, 1751224250248x539537516841198200, 1755533063776x956164571796881400, 1746765568691x979794717919274100, 1749580724532x760028975589297300, 1745273541628x945470626229355500, 1754084205128x675147807630683600, 1747827548541x313848517899538500, 1744579851707x640487742075829500, 1752687366861x422755081931784260, 1758120880051x675194275556497400, 1747183179554x540122160625888100, 1744134674881x127285411168640110, 1750784475796x702583457937545900, 1754949567759x639105313824555300, 1746635677548x343522492232585660, 1744760380914x558772773612561600, 1753985929691x853149258569598100, 1744397288473x909294892772270800, 1751749348389x952656707958261400, 1747165674437x491901038958021200, 1743547361284x291138005899707260, 1750783679107x801419812763124500, 1749057953945x756346430245684600, 1744751205492x235134337285239230, 1753911193017x504194995643152640, 1747420152884x437771544876149700, 1744335958024x226211831616957250, 1757437593796x460281345015416640, 1746938798847x931997689495082400, 1743547621069x279645472884266780, 1750436264420x989591292213482400, 1754624056001x759184470890143000, 1746467711533x453074785848415400, 1748581534531x956271769254002200, 1744743906400x631087870982087000, 1747398900475x598159844147748100, 1744282156200x727555159743162000, 1751402056748x637551618886434600, 1757369121056x350487849823425600, 1749742920378x965836759111504900, 1745597587022x519433479989605000, 1754505203290x671062062407191900, 1748365021326x105262688542451250, 1744737250347x219277345743008400, 1753374338412x209529915103450200, 1758568877707x715638242996164100, 1747216018889x770977089491677400, 1744175271939x575064790204550460, 1751319669665x621437589169731200, 1755621956288x571897163769246900, 1746827109704x963221719337950200",,,,,,,,,,,impression
f3f9e972-6f30-4ca1-8b04-f87cfa278333,2025-09-27 02:28:48.792000+00:00,,ajs-next-1758940128792-4d4bc5b2-d9ea-4e14-b186-a047468c5dca,profile,business_profile,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_6_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/140.0.7339.122 Mobile/15E148 Safari/604.1",/business_profile/paths-to-his-heart-1757720364741x595714121363069200,https://coloradocatholicbusinessdirectory.com/,,| Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/business_profile/paths-to-his-heart-1757720364741x595714121363069200,,https://coloradocatholicbusinessdirectory.com/business_profile/paths-to-his-heart-1757720364741x595714121363069200,,1757720364741x595714121363069200,/business_profile/paths-to-his-heart-1757720364741x595714121363069200,https://coloradocatholicbusinessdirectory.com/,,| Colorado Catholic Business Directory,profile,business_profile,,,,,page
f3f9e972-6f30-4ca1-8b04-f87cfa278333,2025-09-27 01:29:54.414000+00:00,,ajs-next-1758936594414-3171e8c8-d957-435c-8fb6-d378607a7879,,,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_6_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/140.0.7339.122 Mobile/15E148 Safari/604.1",/search,https://coloradocatholicbusinessdirectory.com/,,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search,,,true,,,,,,,,sidebar,,,,impression
f3f9e972-6f30-4ca1-8b04-f87cfa278333,2025-09-27 01:29:57.742000+00:00,,ajs-next-1758936597742-9c192da4-0f6a-4a8d-8c5f-4292b276d675,profile,business_profile,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_6_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/140.0.7339.122 Mobile/15E148 Safari/604.1",/business_profile/silver-pines-acupuncture-1749173974503x736079030141835600,https://coloradocatholicbusinessdirectory.com/,,| Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/business_profile/silver-pines-acupuncture-1749173974503x736079030141835600,,https://coloradocatholicbusinessdirectory.com/business_profile/silver-pines-acupuncture-1749173974503x736079030141835600,,1749173974503x736079030141835600,/business_profile/silver-pines-acupuncture-1749173974503x736079030141835600,https://coloradocatholicbusinessdirectory.com/,,| Colorado Catholic Business Directory,profile,business_profile,,,,,page
f3f9e972-6f30-4ca1-8b04-f87cfa278333,2025-09-27 01:30:53.829000+00:00,,ajs-next-1758936653829-42714c3d-e039-4849-9892-421a269d5015,search,search,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_6_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/140.0.7339.122 Mobile/15E148 Safari/604.1",/search,https://coloradocatholicbusinessdirectory.com/,,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search,,https://coloradocatholicbusinessdirectory.com/search,,,/search,https://coloradocatholicbusinessdirectory.com/,,Search | Colorado Catholic Business Directory,search,search,,,,,page
f3f9e972-6f30-4ca1-8b04-f87cfa278333,2025-09-27 01:37:16.454000+00:00,,ajs-next-1758937036454-ede18652-08a3-4d69-b133-57ebef26f3dc,,,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_6_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/140.0.7339.122 Mobile/15E148 Safari/604.1",/search,https://coloradocatholicbusinessdirectory.com/,,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search,,,true,1752717497153x537286585580736960,,,,,,,main_list,,,,impression
f3f9e972-6f30-4ca1-8b04-f87cfa278333,2025-09-27 01:36:53.470000+00:00,,ajs-next-1758937013470-32e2d35c-0b08-47e0-be3b-2333e0684fdc,profile,business_profile,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_6_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/140.0.7339.122 Mobile/15E148 Safari/604.1",/business_profile/esthers-bramble-1745597587022x519433479989605000,https://coloradocatholicbusinessdirectory.com/,,| Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/business_profile/esthers-bramble-1745597587022x519433479989605000,,https://coloradocatholicbusinessdirectory.com/business_profile/esthers-bramble-1745597587022x519433479989605000,,1745597587022x519433479989605000,/business_profile/esthers-bramble-1745597587022x519433479989605000,https://coloradocatholicbusinessdirectory.com/,,| Colorado Catholic Business Directory,profile,business_profile,,,,,page
f3f9e972-6f30-4ca1-8b04-f87cfa278333,2025-09-27 01:38:38.762000+00:00,,ajs-next-1758937118762-b52d2722-01da-4c2d-b315-5d5da5281b82,,,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_6_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/140.0.7339.122 Mobile/15E148 Safari/604.1",/business_profile/tony-capra-plumbing-and-heating-1754927931120x470668069008822300,https://coloradocatholicbusinessdirectory.com/,,| Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/business_profile/tony-capra-plumbing-and-heating-1754927931120x470668069008822300,visit_website,,,1754927931120x470668069008822300,,,,,,,,,,,button_click
f3f9e972-6f30-4ca1-8b04-f87cfa278333,2025-09-27 01:39:08.744000+00:00,,ajs-next-1758937148744-96d134de-7c2a-43a9-83f5-6c60d01304d4,,,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_6_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/140.0.7339.122 Mobile/15E148 Safari/604.1",/business_profile/grinnon-photography-1758568877707x715638242996164100,https://coloradocatholicbusinessdirectory.com/,,| Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/business_profile/grinnon-photography-1758568877707x715638242996164100,visit_website,,,1758568877707x715638242996164100,,,,,,,,,,,button_click
f3f9e972-6f30-4ca1-8b04-f87cfa278333,2025-09-27 01:40:31.150000+00:00,,ajs-next-1758937231150-c50d165d-2526-4c54-968d-81aa202f3992,,,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_6_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/140.0.7339.122 Mobile/15E148 Safari/604.1",/search,https://coloradocatholicbusinessdirectory.com/,,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search,,,true,,,,,,,,sidebar,,,,impression
f3f9e972-6f30-4ca1-8b04-f87cfa278333,2025-09-27 02:28:34.717000+00:00,,ajs-next-1758940114717-b95ec212-6743-4523-aee1-cd098083a69f,,,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_6_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/140.0.7339.122 Mobile/15E148 Safari/604.1",/search,https://coloradocatholicbusinessdirectory.com/,,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search,,,false,"1744907031541x119079844893356540, 1754081360962x724252535884739300, 1744398484109x785674167096991400, 1752182630575x854371423894944000, 1757720364741x595714121363069200, 1747170561218x640297169073643000, 1750784029587x963255839088365200, 1754941249648x796792188496967000, 1746631267951x741803061642879500, 1749068120323x412920063824988600, 1753982403438x535213824960417500, 1747594874125x270237571814453630, 1744391553368x301043576290850300, 1751744301621x758526182685981300, 1757438153395x416809556103947500, 1747163465846x476237095610093000, 1743549178851x847080663521240200, 1750783674403x491887953737125700, 1754927931120x470668069008822300, 1746548006831x128230088489826860, 1744748222708x779656090283929300, 1753909381745x872991521395046100, 1747415704843x665338483592092500, 1744319857648x144922844539837200, 1751425811600x127124815802215140, 1746855895334x711816173120128000, 1750423781412x480534435350699700, 1748389292320x918627677903932400, 1744740154739x566945822952470660, 1753465897836x101289632151690960, 1747221865162x703532834449508000, 1744260813114x505427712482621440, 1757355028996x505189727810192200, 1746843461447x686795565273950000, 1745533127765x291393362647413700, 1747864432460x772931238395911000, 1744736810207x919925185055488400, 1753135741395x558904608479141570, 1758312173588x895819358343598700, 1747185390251x665604546429507900, 1744157592334x292550965261606100, 1751224250248x539537516841198200, 1755533063776x956164571796881400, 1746765568691x979794717919274100, 1749580724532x760028975589297300, 1745273541628x945470626229355500, 1754084205128x675147807630683600, 1747827548541x313848517899538500, 1744579851707x640487742075829500, 1752687366861x422755081931784260, 1758120880051x675194275556497400, 1747183179554x540122160625888100, 1744134674881x127285411168640110, 1750784475796x702583457937545900, 1754949567759x639105313824555300, 1746635677548x343522492232585660, 1744760380914x558772773612561600, 1753985929691x853149258569598100, 1744397288473x909294892772270800, 1751749348389x952656707958261400, 1747165674437x491901038958021200, 1743547361284x291138005899707260, 1750783679107x801419812763124500, 1749057953945x756346430245684600, 1744751205492x235134337285239230, 1753911193017x504194995643152640, 1747420152884x437771544876149700, 1744335958024x226211831616957250, 1757437593796x460281345015416640, 1746938798847x931997689495082400, 1743547621069x279645472884266780, 1750436264420x989591292213482400, 1754624056001x759184470890143000, 1746467711533x453074785848415400, 1748581534531x956271769254002200, 1744743906400x631087870982087000, 1747398900475x598159844147748100, 1744282156200x727555159743162000, 1751402056748x637551618886434600, 1757369121056x350487849823425600, 1749742920378x965836759111504900, 1745597587022x519433479989605000, 1754505203290x671062062407191900, 1748365021326x105262688542451250, 1744737250347x219277345743008400, 1753374338412x209529915103450200, 1758568877707x715638242996164100, 1747216018889x770977089491677400, 1744175271939x575064790204550460, 1751319669665x621437589169731200, 1755621956288x571897163769246900, 1746827109704x963221719337950200, 1745528732739x896561533370513300, 1747848709032x210920410073364830, 1744643921578x315333816253624100, 1752717497153x537286585580736960, 1758147388607x898014240790697700, 1747184079669x994211808429350800, 1750785338983x949958887494882000, 1755271286521x378031808974615550, 1749173974503x736079030141835600",,,,,,,,,,,impression
f3f9e972-6f30-4ca1-8b04-f87cfa278333,2025-09-27 01:39:06.276000+00:00,,ajs-next-1758937146276-2aa15036-d4aa-4846-9fb4-4102d7a3b2b2,,,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_6_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/140.0.7339.122 Mobile/15E148 Safari/604.1",/search,https://coloradocatholicbusinessdirectory.com/,,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search,profile_arrow,,false,1758568877707x715638242996164100,,,,,,,,,,,button_click
f3f9e972-6f30-4ca1-8b04-f87cfa278333,2025-09-27 02:20:36.964000+00:00,,ajs-next-1758939636964-011e90a8-5445-4eee-89bd-5b8dd36702cc,,,"Mozilla/5.0 (iPhone; CPU iPhone OS 18_6_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) CriOS/140.0.7339.122 Mobile/15E148 Safari/604.1",/search,https://coloradocatholicbusinessdirectory.com/,,Search | Colorado Catholic Business Directory,https://coloradocatholicbusinessdirectory.com/search,,,false,"1744397288473x909294892772270800, 1751749348389x952656707958261400, 1747165674437x491901038958021200, 1743547361284x291138005899707260, 1750783679107x801419812763124500, 1749057953945x756346430245684600, 1744751205492x235134337285239230, 1753911193017x504194995643152640, 1747420152884x437771544876149700, 1744335958024x226211831616957250, 1757437593796x460281345015416640, 1746938798847x931997689495082400, 1743547621069x279645472884266780, 1750436264420x989591292213482400, 1754624056001x759184470890143000, 1746467711533x453074785848415400, 1748581534531x956271769254002200, 1744743906400x631087870982087000, 1747398900475x598159844147748100, 1744282156200x727555159743162000, 1751402056748x637551618886434600, 1757369121056x350487849823425600, 1749742920378x965836759111504900, 1745597587022x519433479989605000, 1754505203290x671062062407191900, 1748365021326x105262688542451250, 1744737250347x219277345743008400, 1753374338412x209529915103450200, 1758568877707x715638242996164100, 1747216018889x770977089491677400, 1744175271939x575064790204550460, 1751319669665x621437589169731200, 1755621956288x571897163769246900, 1746827109704x963221719337950200, 1745528732739x896561533370513300, 1747848709032x210920410073364830, 1744643921578x315333816253624100, 1752717497153x537286585580736960, 1758147388607x898014240790697700, 1747184079669x994211808429350800, 1750785338983x949958887494882000, 1755271286521x378031808974615550, 1749173974503x736079030141835600, 1744907031541x119079844893356540, 1754081360962x724252535884739300, 1744398484109x785674167096991400, 1752182630575x854371423894944000, 1757720364741x595714121363069200, 1747170561218x640297169073643000, 1750784029587x963255839088365200, 1754941249648x796792188496967000, 1746631267951x741803061642879500, 1749068120323x412920063824988600, 1753982403438x535213824960417500, 1747594874125x270237571814453630, 1744391553368x301043576290850300, 1751744301621x758526182685981300, 1757438153395x416809556103947500, 1747163465846x476237095610093000, 1743549178851x847080663521240200, 1750783674403x491887953737125700, 1754927931120x470668069008822300, 1746548006831x128230088489826860, 1744748222708x779656090283929300, 1753909381745x872991521395046100, 1747415704843x665338483592092500, 1744319857648x144922844539837200, 1751425811600x127124815802215140, 1746855895334x711816173120128000, 1750423781412x480534435350699700, 1748389292320x918627677903932400, 1744740154739x566945822952470660, 1753465897836x101289632151690960, 1747221865162x703532834449508000, 1744260813114x505427712482621440, 1757355028996x505189727810192200, 1746843461447x686795565273950000, 1745533127765x291393362647413700, 1747864432460x772931238395911000, 1744736810207x919925185055488400, 1753135741395x558904608479141570, 1758312173588x895819358343598700, 1747185390251x665604546429507900, 1744157592334x292550965261606100, 1751224250248x539537516841198200, 1755533063776x956164571796881400, 1746765568691x979794717919274100, 1749580724532x760028975589297300, 1745273541628x945470626229355500, 1754084205128x675147807630683600, 1747827548541x313848517899538500, 1744579851707x640487742075829500, 1752687366861x422755081931784260, 1758120880051x675194275556497400, 1747183179554x540122160625888100, 1744134674881x127285411168640110, 1750784475796x702583457937545900, 1754949567759x639105313824555300, 1746635677548x343522492232585660, 1744760380914x558772773612561600, 1753985929691x853149258569598100",,,,,,,,,,,impression
